ticker,end,concept,value
MSFT,2015-06-30,pfcf_ratio,13.511904281090045
MSFT,2015-09-30,pfcf_ratio,13.101080059521253
MSFT,2015-12-31,pfcf_ratio,15.963206294482948
MSFT,2016-03-31,pfcf_ratio,15.973046653995882
MSFT,2016-06-30,pfcf_ratio,14.51104717378324
MSFT,2016-09-30,pfcf_ratio,15.032456812898365
MSFT,2016-12-31,pfcf_ratio,15.81274861101445
MSFT,2017-03-31,pfcf_ratio,16.28887798336799
MSFT,2017-06-30,pfcf_ratio,15.591960107765779
MSFT,2017-09-30,pfcf_ratio,16.386529102148288
MSFT,2017-12-31,pfcf_ratio,18.143305653004877
MSFT,2018-03-31,pfcf_ratio,19.51375213470168
MSFT,2018-06-30,pfcf_ratio,22.017434278788823
MSFT,2018-09-30,pfcf_ratio,25.74442654501822
MSFT,2018-12-31,pfcf_ratio,23.0369696291144
MSFT,2019-03-31,pfcf_ratio,25.397477440451198
MSFT,2019-06-30,pfcf_ratio,25.48811212151822
MSFT,2019-09-30,pfcf_ratio,26.135435169037716
MSFT,2019-12-31,pfcf_ratio,28.252649024297828
MSFT,2020-03-31,pfcf_ratio,26.45877365542318
MSFT,2020-06-30,pfcf_ratio,32.854948369431106
MSFT,2020-09-30,pfcf_ratio,31.088571738425763
MSFT,2020-12-31,pfcf_ratio,32.08435921189106
MSFT,2021-03-31,pfcf_ratio,31.883761075335126
MSFT,2021-06-30,pfcf_ratio,35.246113366345526
MSFT,2021-09-30,pfcf_ratio,33.94951502406333
MSFT,2021-12-31,pfcf_ratio,40.32802572799224
MSFT,2022-03-31,pfcf_ratio,35.22711853469412
MSFT,2022-06-30,pfcf_ratio,28.759092949168984
MSFT,2022-09-30,pfcf_ratio,26.687696053780233
MSFT,2022-12-31,pfcf_ratio,29.228861859869408
MSFT,2023-03-31,pfcf_ratio,36.538793050507294
MSFT,2023-06-30,pfcf_ratio,41.79403243550336
MSFT,2023-09-30,pfcf_ratio,36.48086728178757
MSFT,2023-12-31,pfcf_ratio,40.84429473277416
MSFT,2024-03-31,pfcf_ratio,43.77418714898212
MSFT,2024-06-30,pfcf_ratio,44.37118164166325
MSFT,2024-09-30,pfcf_ratio,43.63093242785437
MSFT,2024-12-31,pfcf_ratio,44.421159353619956
MSFT,2025-03-31,pfcf_ratio,39.98412437529706
MSFT,2025-06-30,pfcf_ratio,51.441000474582836
MSFT,2025-09-30,pfcf_ratio,49.25437138519039
MSFT,2025-12-31,pfcf_ratio,46.39861933607122
MSFT,2026-03-31,pfcf_ratio,37.7140766587232
MSFT,2011-12-31,ev_ebitda,6.249284344968313
MSFT,2012-03-31,ev_ebitda,7.796098244497609
MSFT,2012-06-30,ev_ebitda,9.486919830672273
MSFT,2012-09-30,ev_ebitda,10.20390919082541
MSFT,2012-12-31,ev_ebitda,9.362367588412196
MSFT,2013-03-31,ev_ebitda,9.498573512343944
MSFT,2013-06-30,ev_ebitda,9.08812061866422
MSFT,2013-09-30,ev_ebitda,8.442137303089964
MSFT,2013-12-31,ev_ebitda,9.485351330524267
MSFT,2014-03-31,ev_ebitda,10.580987340615131
MSFT,2014-06-30,ev_ebitda,10.68035937602529
MSFT,2014-09-30,ev_ebitda,12.018294906804764
MSFT,2014-12-31,ev_ebitda,12.039289146731276
MSFT,2015-03-31,ev_ebitda,10.993433101608582
MSFT,2015-06-30,ev_ebitda,17.41173759570041
MSFT,2015-09-30,ev_ebitda,17.303416549608077
MSFT,2015-12-31,ev_ebitda,24.329113710948086
MSFT,2016-03-31,ev_ebitda,26.3261382162433
MSFT,2016-06-30,ev_ebitda,18.741114390144276
MSFT,2016-09-30,ev_ebitda,20.396182121732807
MSFT,2016-12-31,ev_ebitda,20.301701694693413
MSFT,2017-03-31,ev_ebitda,20.72896744841048
MSFT,2017-06-30,ev_ebitda,18.190516515643505
MSFT,2017-09-30,ev_ebitda,18.708069940085778
MSFT,2017-12-31,ev_ebitda,20.189762836853834
MSFT,2018-03-31,ev_ebitda,20.842786803364184
MSFT,2018-06-30,ev_ebitda,20.7931769825067
MSFT,2018-09-30,ev_ebitda,22.411896386141834
MSFT,2018-12-31,ev_ebitda,19.533985914638965
MSFT,2019-03-31,ev_ebitda,21.333749442938736
MSFT,2019-06-30,ev_ebitda,23.08577345951705
MSFT,2019-09-30,ev_ebitda,22.45338410153268
MSFT,2019-12-31,ev_ebitda,23.671768023020174
MSFT,2020-03-31,ev_ebitda,22.44679307006348
MSFT,2020-06-30,ev_ebitda,28.150874899978863
MSFT,2020-09-30,ev_ebitda,27.328139103120712
MSFT,2020-12-31,ev_ebitda,26.986278071263094
MSFT,2021-03-31,ev_ebitda,26.74030495913307
MSFT,2021-06-30,ev_ebitda,28.2849303306088
MSFT,2021-09-30,ev_ebitda,27.47500260545331
MSFT,2021-12-31,ev_ebitda,30.88078469968168
MSFT,2022-03-31,ev_ebitda,27.225267435176292
MSFT,2022-06-30,ev_ebitda,22.367062745055758
MSFT,2022-09-30,ev_ebitda,19.7592987641071
MSFT,2022-12-31,ev_ebitda,20.83816165811667
MSFT,2023-03-31,ev_ebitda,24.280407354003458
MSFT,2023-06-30,ev_ebitda,27.45311075935783
MSFT,2023-09-30,ev_ebitda,23.57108647808986
MSFT,2023-12-31,ev_ebitda,26.857538587127372
MSFT,2024-03-31,ev_ebitda,28.393225329783245
MSFT,2024-06-30,ev_ebitda,29.020485380266436
MSFT,2024-09-30,ev_ebitda,25.911167264764003
MSFT,2024-12-31,ev_ebitda,23.541539788114704
MSFT,2025-03-31,ev_ebitda,19.40786595622419
MSFT,2025-06-30,ev_ebitda,23.63164193741115
MSFT,2025-09-30,ev_ebitda,23.188089795766416
MSFT,2025-12-31,ev_ebitda,20.57365701243703
MSFT,2026-03-31,ev_ebitda,14.944524529806298
MSFT,2009-06-30,ev_sales,2.6555476963274236
MSFT,2009-09-30,ev_sales,2.949900153145052
MSFT,2009-12-31,ev_sales,3.3620119177884225
MSFT,2010-03-31,ev_sales,3.189660294120324
MSFT,2010-06-30,ev_sales,2.4593722988019016
MSFT,2010-09-30,ev_sales,2.4673235010376726
MSFT,2010-12-31,ev_sales,2.808760914106851
MSFT,2011-03-31,ev_sales,2.477189383548124
MSFT,2011-06-30,ev_sales,2.4894978049151057
MSFT,2011-09-30,ev_sales,2.2859545185273626
MSFT,2011-12-31,ev_sales,2.396345377881662
MSFT,2012-03-31,ev_sales,3.022107615967566
MSFT,2012-06-30,ev_sales,2.8723402132365177
MSFT,2012-09-30,ev_sales,2.890160434306262
MSFT,2012-12-31,ev_sales,2.6079322303385952
MSFT,2013-03-31,ev_sales,2.698918469710105
MSFT,2013-06-30,ev_sales,3.2107102387329585
MSFT,2013-09-30,ev_sales,2.9950312420431024
MSFT,2013-12-31,ev_sales,3.2604651733499392
MSFT,2014-03-31,ev_sales,3.557675612000413
MSFT,2014-06-30,ev_sales,3.5182591824747202
MSFT,2014-09-30,ev_sales,3.720082890993259
MSFT,2014-12-31,ev_sales,3.6449200384952785
MSFT,2015-03-31,ev_sales,3.2598007777922944
MSFT,2015-06-30,ev_sales,3.6138937734696417
MSFT,2015-09-30,ev_sales,3.6685729219193743
MSFT,2015-12-31,ev_sales,4.809256254654967
MSFT,2016-03-31,ev_sales,4.844608152516104
MSFT,2016-06-30,ev_sales,4.647936949079382
MSFT,2016-09-30,ev_sales,5.1781118754986855
MSFT,2016-12-31,ev_sales,5.480607644303618
MSFT,2017-03-31,ev_sales,5.828465951043566
MSFT,2017-06-30,ev_sales,5.785417198346032
MSFT,2017-09-30,ev_sales,6.046580393415973
MSFT,2017-12-31,ev_sales,6.529746710809444
MSFT,2018-03-31,ev_sales,6.820166146480501
MSFT,2018-06-30,ev_sales,7.017037788686998
MSFT,2018-09-30,ev_sales,7.700980845334779
MSFT,2018-12-31,ev_sales,6.765880533160306
MSFT,2019-03-31,ev_sales,7.497561909928065
MSFT,2019-06-30,ev_sales,8.232457663670504
MSFT,2019-09-30,ev_sales,8.213281649600807
MSFT,2019-12-31,ev_sales,8.99251761581841
MSFT,2020-03-31,ev_sales,8.667728990450255
MSFT,2020-06-30,ev_sales,10.739514977749513
MSFT,2020-09-30,ev_sales,10.718261335501461
MSFT,2020-12-31,ev_sales,10.857609021234685
MSFT,2021-03-31,ev_sales,10.998078530722834
MSFT,2021-06-30,ev_sales,12.028600434847093
MSFT,2021-09-30,ev_sales,11.831721225717336
MSFT,2021-12-31,ev_sales,13.413967677696052
MSFT,2022-03-31,ev_sales,11.838566593864394
MSFT,2022-06-30,ev_sales,9.63068616808095
MSFT,2022-09-30,ev_sales,8.449964505084905
MSFT,2022-12-31,ev_sales,8.697150755836498
MSFT,2023-03-31,ev_sales,10.208505926834121
MSFT,2023-06-30,ev_sales,11.7888449571836
MSFT,2023-09-30,ev_sales,10.406217373268749
MSFT,2023-12-31,ev_sales,12.235608363770375
MSFT,2024-03-31,ev_sales,13.165218409641238
MSFT,2024-06-30,ev_sales,13.51669697285286
MSFT,2024-09-30,ev_sales,12.567716322722191
MSFT,2024-12-31,ev_sales,11.987479892030464
MSFT,2025-03-31,ev_sales,10.32388351280501
MSFT,2025-06-30,ev_sales,13.121532013549968
MSFT,2025-09-30,ev_sales,13.127568963685617
MSFT,2025-12-31,ev_sales,11.811230926014625
MSFT,2026-03-31,ev_sales,8.665883105533492
MSFT,2009-06-30,dividend_yield,0.02969877120858299
MSFT,2009-09-30,dividend_yield,0.027293648602299266
MSFT,2009-12-31,dividend_yield,0.02292989919178826
MSFT,2010-03-31,dividend_yield,0.023750434055833387
MSFT,2010-06-30,dividend_yield,0.030096717376197155
MSFT,2010-09-30,dividend_yield,0.02975058725649284
MSFT,2010-12-31,dividend_yield,0.02736086013757674
MSFT,2011-03-31,dividend_yield,0.031446279988157584
MSFT,2011-06-30,dividend_yield,0.032008950256552905
MSFT,2011-09-30,dividend_yield,0.03530337970529077
MSFT,2011-12-31,dividend_yield,0.035571487089662096
MSFT,2012-03-31,dividend_yield,0.030017446569269524
MSFT,2012-06-30,dividend_yield,0.033105079540752015
MSFT,2012-09-30,dividend_yield,0.03507208830745127
MSFT,2012-12-31,dividend_yield,0.04015938071812528
MSFT,2013-03-31,dividend_yield,0.03848163667084293
MSFT,2013-06-30,dividend_yield,0.032719924827841265
MSFT,2013-09-30,dividend_yield,0.03555376335478731
MSFT,2013-12-31,dividend_yield,0.03300870465215957
MSFT,2014-03-31,dividend_yield,0.03136731736119809
MSFT,2014-06-30,dividend_yield,0.032047968701409094
MSFT,2014-09-30,dividend_yield,0.029415000122454522
MSFT,2014-12-31,dividend_yield,0.029935058914975048
MSFT,2015-03-31,dividend_yield,0.03481945204471944
MSFT,2015-06-30,dividend_yield,0.03264988115575426
MSFT,2015-09-30,dividend_yield,0.03366002993278859
MSFT,2015-12-31,dividend_yield,0.02770684578987192
MSFT,2016-03-31,dividend_yield,0.0286649658699984
MSFT,2016-06-30,dividend_yield,0.031829636348351495
MSFT,2016-09-30,dividend_yield,0.028686736103129166
MSFT,2016-12-31,dividend_yield,0.026951453989598754
MSFT,2017-03-31,dividend_yield,0.025781423736657892
MSFT,2017-06-30,dividend_yield,0.024973033716510613
MSFT,2017-09-30,dividend_yield,0.02342861138547579
MSFT,2017-12-31,dividend_yield,0.020683187178208145
MSFT,2018-03-31,dividend_yield,0.019651345916128347
MSFT,2018-06-30,dividend_yield,0.01843938038257779
MSFT,2018-09-30,dividend_yield,0.01621459868724691
MSFT,2018-12-31,dividend_yield,0.018602230057596047
MSFT,2019-03-31,dividend_yield,0.016314672837112795
MSFT,2019-06-30,dividend_yield,0.01462867435742342
MSFT,2019-09-30,dividend_yield,0.014430181989883278
MSFT,2019-12-31,dividend_yield,0.013014075568534844
MSFT,2020-03-31,dividend_yield,0.013312280021970628
MSFT,2020-06-30,dividend_yield,0.010546180931648165
MSFT,2020-09-30,dividend_yield,0.010429111064698673
MSFT,2020-12-31,dividend_yield,0.010071790942981544
MSFT,2021-03-31,dividend_yield,0.009701150115198075
MSFT,2021-06-30,dividend_yield,0.008615988364005844
MSFT,2021-09-30,dividend_yield,0.008484715299830862
MSFT,2021-12-31,dividend_yield,0.007284519418466631
MSFT,2022-03-31,dividend_yield,0.00813153014488845
MSFT,2022-06-30,dividend_yield,0.009980219391407173
MSFT,2022-09-30,dividend_yield,0.011248057317971709
MSFT,2022-12-31,dividend_yield,0.01115010668579357
MSFT,2023-03-31,dividend_yield,0.009465461275586227
MSFT,2023-06-30,dividend_yield,0.008176304201328224
MSFT,2023-09-30,dividend_yield,0.00902606769665298
MSFT,2023-12-31,dividend_yield,0.00775334630018623
MSFT,2024-03-31,dividend_yield,0.007086460207938853
MSFT,2024-06-30,dividend_yield,0.0068176470143562155
MSFT,2024-09-30,dividend_yield,0.0072572064266965665
MSFT,2024-12-31,dividend_yield,0.007585970944892469
MSFT,2025-03-31,dividend_yield,0.008715936747749065
MSFT,2025-06-30,dividend_yield,0.006727887964184477
MSFT,2025-09-30,dividend_yield,0.006605913393915842
MSFT,2025-12-31,dividend_yield,0.00722777668582261
MSFT,2026-03-31,dividend_yield,0.009638032452718697
